name,personId,gameId,team,opponent,gameDate,gameType,gameLabel,gameSubLabel,seriesGameNumber,win,home,numMinutes,points,assists,blocks,steals,fieldGoalsAttempted,fieldGoalsMade,fieldGoalsPercentage,threePointersAttempted,threePointersMade,threePointersPercentage,freeThrowsAttempted,freeThrowsMade,freeThrowsPercentage,reboundsDefensive,reboundsOffensive,reboundsTotal,foulsPersonal,turnovers,plusMinusPoints,trueGameType,tour_date,month,day
AJ Griffin,1631100,22301188,Atlanta Hawks,Indiana Pacers,2024-04-14T13:00:00Z,Regular Season,NA,NA,NA,0,0,19,8,0,1,0,14,4,0.286,5,0,0,0,0,0,0,0,0,0,1,-17,Regular Season,TRUE,4,14
Brandon Boston Jr.,1630527,22301184,Los Angeles Clippers,Utah Jazz,2024-04-12T22:30:00Z,Regular Season,NA,NA,NA,0,1,24,10,1,0,1,12,4,0.333,2,0,0,2,2,1,3,2,5,4,4,0,Regular Season,TRUE,4,12
Anthony Edwards,1630162,22301178,Minnesota Timberwolves,Atlanta Hawks,2024-04-12T20:00:00Z,Regular Season,NA,NA,NA,1,1,27,14,4,0,2,12,4,0.333,5,0,0,6,6,1,4,0,4,4,3,0,Regular Season,TRUE,4,12
Eric Gordon,201569,22301165,Phoenix Suns,Los Angeles Clippers,2024-04-10T22:30:00Z,Regular Season,NA,NA,NA,1,0,23,11,0,0,1,10,4,0.4,6,2,0.333,1,1,1,0,0,0,0,0,2,Regular Season,TRUE,4,10
Brook Lopez,201572,22301162,Milwaukee Bucks,Orlando Magic,2024-04-10T20:00:00Z,Regular Season,NA,NA,NA,1,1,30,10,4,3,1,10,4,0.4,6,2,0.333,1,0,0,2,2,4,0,1,12,Regular Season,TRUE,4,10
Jordan Nwora,1629670,22301160,Toronto Raptors,Brooklyn Nets,2024-04-10T19:30:00Z,Regular Season,NA,NA,NA,0,0,18,11,2,1,0,10,4,0.4,5,2,0.4,2,1,0.5,3,1,4,1,0,-6,Regular Season,TRUE,4,10
Evan Mobley,1630596,22301158,Cleveland Cavaliers,Memphis Grizzlies,2024-04-10T19:00:00Z,Regular Season,NA,NA,NA,1,1,31,12,1,4,3,10,4,0.4,4,2,0.5,2,2,1,9,3,12,1,4,12,Regular Season,TRUE,4,10
Klay Thompson,202691,22300952,Golden State Warriors,Dallas Mavericks,2024-03-13T20:30:00Z,Regular Season,NA,NA,NA,0,0,26,8,0,1,1,13,3,0.231,7,2,0.286,0,0,0,3,1,4,0,2,-13,Regular Season,TRUE,3,13
Payton Pritchard,1630202,22300943,Boston Celtics,Utah Jazz,2024-03-12T21:00:00Z,Regular Season,NA,NA,NA,1,0,25,10,2,0,0,12,3,0.25,9,2,0.222,2,2,1,2,0,2,2,1,14,Regular Season,TRUE,3,12
Jordan Goodwin,1630692,22300940,Memphis Grizzlies,Washington Wizards,2024-03-12T20:00:00Z,Regular Season,NA,NA,NA,1,1,32,8,7,1,1,12,3,0.25,5,1,0.2,2,1,0.5,9,3,12,2,2,2,Regular Season,TRUE,3,12
Bilal Coulibaly,1641731,22300940,Washington Wizards,Memphis Grizzlies,2024-03-12T20:00:00Z,Regular Season,NA,NA,NA,0,0,32,11,4,1,2,12,3,0.25,10,3,0.3,2,2,1,4,1,5,3,2,-8,Regular Season,TRUE,3,12
Dorian Finney-Smith,1627827,22300930,Brooklyn Nets,Cleveland Cavaliers,2024-03-10T19:00:00Z,Regular Season,NA,NA,NA,1,0,33,11,4,1,0,10,3,0.3,9,3,0.333,2,2,1,2,2,4,1,0,3,Regular Season,TRUE,3,10
Jabari Smith Jr.,1631095,22300929,Houston Rockets,Sacramento Kings,2024-03-10T18:00:00Z,Regular Season,NA,NA,NA,1,0,33,10,2,0,3,10,3,0.3,6,2,0.333,2,2,1,9,2,11,3,3,16,Regular Season,TRUE,3,10
Immanuel Quickley,1630193,22300764,Toronto Raptors,San Antonio Spurs,2024-02-12T19:30:00Z,Regular Season,NA,NA,NA,0,1,25,7,3,1,1,12,2,0.167,9,1,0.111,2,2,1,3,0,3,2,3,-24,Regular Season,TRUE,2,12
Klay Thompson,202691,22300757,Golden State Warriors,Phoenix Suns,2024-02-10T20:30:00Z,Regular Season,NA,NA,NA,1,1,24,5,1,1,1,10,2,0.2,7,1,0.143,0,0,0,2,0,2,0,1,-3,Regular Season,TRUE,2,10
Devin Vassell,1630170,22300548,San Antonio Spurs,Chicago Bulls,2024-01-13T20:30:00Z,Regular Season,NA,NA,NA,0,1,33,5,2,0,1,13,1,0.077,8,1,0.125,3,2,0.667,4,0,4,0,2,-13,Regular Season,TRUE,1,13
Malcolm Brogdon,1627763,42200217,Boston Celtics,Philadelphia 76ers,2023-05-14T15:30:00Z,Playoffs,East - Conf. Semifinals,NA,7,1,1,28,12,2,0,0,14,5,0.357,6,2,0.333,0,0,0,1,1,2,2,0,20,Postseason,TRUE,5,14
Darius Garland,1629636,42200133,Cleveland Cavaliers,New York Knicks,2023-04-21T20:30:00Z,Playoffs,East - First Round,NA,3,0,0,32,10,3,0,4,21,4,0.19,7,1,0.143,2,1,0.5,2,0,2,2,3,-21,Postseason,TRUE,4,21
Patrick Williams,1630172,52200111,Chicago Bulls,Toronto Raptors,2023-04-12T19:00:00Z,Play-in Tournament,East Play-In,NA,NA,1,0,25,10,2,2,2,12,4,0.333,5,2,0.4,0,0,0,0,2,2,1,1,3,Postseason,TRUE,4,12
Talen Horton-Tucker,1629659,22201022,Utah Jazz,Miami Heat,2023-03-13T19:30:00Z,Regular Season,NA,NA,NA,0,0,27,9,8,0,1,13,3,0.231,3,1,0.333,2,2,1,4,2,6,1,6,-11,Regular Season,TRUE,3,13
Kevon Looney,1626172,22201012,Golden State Warriors,Milwaukee Bucks,2023-03-11T20:30:00Z,Regular Season,NA,NA,NA,1,1,35,7,4,0,5,11,3,0.273,0,0,0,2,1,0.5,8,7,15,2,0,10,Regular Season,TRUE,3,11
Jaden McDaniels,1630183,22200841,Minnesota Timberwolves,Memphis Grizzlies,2023-02-10T20:00:00Z,Regular Season,NA,NA,NA,0,0,22,6,1,0,0,10,2,0.2,5,2,0.4,0,0,0,2,1,3,3,0,-12,Regular Season,TRUE,2,10
Caris LeVert,1627747,52100101,Cleveland Cavaliers,Brooklyn Nets,2022-04-12T19:00:00Z,Play-in Tournament,East Play-In,NA,NA,0,0,40,12,7,0,3,12,4,0.333,2,1,0.5,3,3,1,6,1,7,3,2,2,Postseason,TRUE,4,12
Trey Lyles,1626168,22101229,Sacramento Kings,Phoenix Suns,2022-04-10T21:30:00Z,Regular Season,NA,NA,NA,1,0,18,9,1,0,1,10,4,0.4,1,0,0,2,1,0.5,7,0,7,1,3,7,Regular Season,TRUE,4,10
Devin Cannady,1629962,22101227,Orlando Magic,Miami Heat,2022-04-10T19:00:00Z,Regular Season,NA,NA,NA,1,1,33,15,2,0,0,10,4,0.4,9,4,0.444,3,3,1,0,0,0,1,0,18,Regular Season,TRUE,4,10
Lamar Stevens,1630205,22101218,Cleveland Cavaliers,Milwaukee Bucks,2022-04-10T15:30:00Z,Regular Season,NA,NA,NA,1,1,20,8,2,1,0,10,4,0.4,0,0,0,0,0,0,1,2,3,1,3,-22,Regular Season,TRUE,4,10
Aleksej Pokusevski,1630197,22101065,Oklahoma City Thunder,Orlando Magic,2022-03-20T18:00:00Z,Regular Season,NA,NA,NA,0,0,31,7,5,2,2,20,3,0.15,10,1,0.1,0,0,0,5,2,7,2,5,17,Regular Season,TRUE,3,20
Fred VanVleet,1627832,22101028,Toronto Raptors,Los Angeles Lakers,2022-03-14T22:30:00Z,Regular Season,NA,NA,NA,1,0,40,11,7,0,1,14,3,0.214,12,2,0.167,4,3,0.75,7,0,7,3,2,21,Regular Season,TRUE,3,14
Jordan Clarkson,203903,22101027,Utah Jazz,Milwaukee Bucks,2022-03-14T22:00:00Z,Regular Season,NA,NA,NA,0,1,31,8,1,0,1,14,3,0.214,9,2,0.222,0,0,0,1,1,2,3,2,-21,Regular Season,TRUE,3,14
Fred VanVleet,1627832,22101003,Toronto Raptors,Phoenix Suns,2022-03-11T21:00:00Z,Regular Season,NA,NA,NA,1,0,37,10,4,1,0,11,3,0.273,8,2,0.25,2,2,1,8,0,8,4,5,-4,Regular Season,TRUE,3,11
Khris Middleton,203114,42000301,Milwaukee Bucks,Atlanta Hawks,2021-06-23T20:30:00Z,Playoffs,East - Conf. Finals,NA,1,0,1,40,15,4,0,2,23,6,0.261,9,0,0,4,3,0.75,5,0,5,2,1,-13,Postseason,TRUE,6,23
Lonnie Walker IV,1629022,22000458,San Antonio Spurs,New York Knicks,2021-05-13T19:30:00Z,Regular Season,NA,NA,NA,0,0,29,12,2,0,0,13,5,0.385,6,2,0.333,0,0,0,3,1,4,0,0,13,Regular Season,TRUE,5,13
Kelan Martin,1629103,22001048,Indiana Pacers,Milwaukee Bucks,2021-05-13T19:00:00Z,Regular Season,NA,NA,NA,0,1,26,12,1,1,0,13,5,0.385,5,2,0.4,0,0,0,5,4,9,4,0,11,Regular Season,TRUE,5,13
Malachi Flynn,1630201,22000831,Toronto Raptors,San Antonio Spurs,2021-04-14T19:30:00Z,Regular Season,NA,NA,NA,1,1,32,16,7,0,2,14,4,0.286,7,3,0.429,6,5,0.833,3,1,4,2,0,-4,Regular Season,TRUE,4,14
D'Angelo Russell,1626156,22000834,Minnesota Timberwolves,Milwaukee Bucks,2021-04-14T16:30:00Z,Regular Season,NA,NA,NA,0,1,22,15,6,0,1,14,4,0.286,5,1,0.2,6,6,1,2,0,2,0,5,-6,Regular Season,TRUE,4,14
Cameron Payne,1626166,22000822,Phoenix Suns,Houston Rockets,2021-04-12T22:00:00Z,Regular Season,NA,NA,NA,1,1,21,11,4,0,0,12,4,0.333,6,3,0.5,0,0,0,1,1,2,2,0,15,Regular Season,TRUE,4,12
Reggie Bullock,203493,22000815,New York Knicks,Los Angeles Lakers,2021-04-12T19:30:00Z,Regular Season,NA,NA,NA,1,1,30,12,3,0,2,12,4,0.333,10,3,0.3,1,1,1,2,0,2,3,0,19,Regular Season,TRUE,4,12
Reggie Bullock,203493,22000809,New York Knicks,Toronto Raptors,2021-04-11T20:00:00Z,Regular Season,NA,NA,NA,1,1,27,10,0,0,4,11,4,0.364,8,2,0.25,0,0,0,3,0,3,1,1,11,Regular Season,TRUE,4,11
Taurean Prince,1627752,22000807,Cleveland Cavaliers,New Orleans Pelicans,2021-04-11T19:00:00Z,Regular Season,NA,NA,NA,0,1,26,11,2,1,0,11,4,0.364,4,0,0,3,3,1,4,1,5,3,3,-1,Regular Season,TRUE,4,11
Will Barton,203115,22000806,Denver Nuggets,Boston Celtics,2021-04-11T15:00:00Z,Regular Season,NA,NA,NA,0,1,34,13,3,0,1,11,4,0.364,3,1,0.333,5,4,0.8,4,2,6,1,2,-4,Regular Season,TRUE,4,11
Marcus Smart,203935,22000806,Boston Celtics,Denver Nuggets,2021-04-11T15:00:00Z,Regular Season,NA,NA,NA,1,0,34,14,5,0,0,11,4,0.364,6,2,0.333,5,4,0.8,3,1,4,4,0,-5,Regular Season,TRUE,4,11
Montrezl Harrell,1626149,22000800,Los Angeles Lakers,Brooklyn Nets,2021-04-10T20:30:00Z,Regular Season,NA,NA,NA,1,0,23,10,2,2,1,10,4,0.4,0,0,0,4,2,0.5,6,2,8,2,1,5,Regular Season,TRUE,4,10
Julius Randle,203944,22000573,New York Knicks,Milwaukee Bucks,2021-03-11T20:00:00Z,Regular Season,NA,NA,NA,0,0,28,7,6,1,0,11,3,0.273,2,1,0.5,0,0,0,7,1,8,3,6,-19,Regular Season,TRUE,3,11
LaMelo Ball,1630163,22000568,Charlotte Hornets,Detroit Pistons,2021-03-11T19:00:00Z,Regular Season,NA,NA,NA,1,1,29,7,9,0,1,11,3,0.273,5,1,0.2,0,0,0,4,1,5,4,5,3,Regular Season,TRUE,3,11
Rui Hachimura,1629060,22000566,Washington Wizards,Memphis Grizzlies,2021-03-10T20:00:00Z,Regular Season,NA,NA,NA,0,0,25,11,0,0,0,10,3,0.3,3,1,0.333,4,4,1,6,0,6,0,0,-17,Regular Season,TRUE,3,10
Mike Muscala,203488,22000390,Oklahoma City Thunder,Los Angeles Lakers,2021-02-10T22:00:00Z,Regular Season,NA,NA,NA,0,0,27,6,7,0,0,10,2,0.2,5,0,0,2,2,1,3,0,3,1,0,2,Regular Season,TRUE,2,10
De'Anthony Melton,1629001,21900964,Memphis Grizzlies,Orlando Magic,2020-03-10T20:00:00Z,Regular Season,NA,NA,NA,0,1,26,7,6,1,1,10,3,0.3,6,1,0.167,0,0,0,5,2,7,1,0,0,Regular Season,TRUE,3,10
Reggie Bullock,203493,21900811,New York Knicks,Washington Wizards,2020-02-12T19:30:00Z,Regular Season,NA,NA,NA,0,1,24,5,0,0,1,12,2,0.167,5,1,0.2,0,0,0,1,1,2,3,2,-18,Regular Season,TRUE,2,12
Terrence Ross,203082,21900808,Orlando Magic,Detroit Pistons,2020-02-12T19:00:00Z,Regular Season,NA,NA,NA,1,1,36,5,1,1,4,12,2,0.167,9,1,0.111,0,0,0,2,0,2,1,1,10,Regular Season,TRUE,2,12
Ty Jerome,1629660,21900801,Phoenix Suns,Los Angeles Lakers,2020-02-10T22:30:00Z,Regular Season,NA,NA,NA,0,0,20,9,2,0,1,10,2,0.2,3,0,0,7,5,0.714,3,1,4,0,1,-14,Regular Season,TRUE,2,10
Derrick White,1628401,21900799,San Antonio Spurs,Denver Nuggets,2020-02-10T21:00:00Z,Regular Season,NA,NA,NA,0,0,18,15,4,0,0,10,2,0.2,4,1,0.25,10,10,1,2,0,2,3,1,-13,Regular Season,TRUE,2,10
Damian Lillard,203081,41800313,Portland Trail Blazers,Golden State Warriors,2019-05-18T21:00:00Z,Playoffs,West - Conf. Finals,NA,3,0,1,39,19,6,0,2,18,5,0.278,9,3,0.333,8,6,0.75,6,0,6,3,5,-23,Postseason,TRUE,5,18
Will Barton,203115,21801228,Denver Nuggets,Minnesota Timberwolves,2019-04-10T22:30:00Z,Regular Season,NA,NA,NA,1,1,32,10,4,1,1,10,4,0.4,4,1,0.25,2,1,0.5,8,1,9,1,1,9,Regular Season,TRUE,4,10
Shaquille Harrison,1627885,21801224,Chicago Bulls,Philadelphia 76ers,2019-04-10T20:00:00Z,Regular Season,NA,NA,NA,0,0,20,11,0,2,0,10,4,0.4,3,1,0.333,2,2,1,3,0,3,0,0,-35,Regular Season,TRUE,4,10
Shake Milton,1629003,21801224,Philadelphia 76ers,Chicago Bulls,2019-04-10T20:00:00Z,Regular Season,NA,NA,NA,1,1,28,9,2,3,2,10,4,0.4,3,1,0.333,0,0,0,1,0,1,4,0,-6,Regular Season,TRUE,4,10
Damion Lee,1627814,21801225,Golden State Warriors,Memphis Grizzlies,2019-04-10T20:00:00Z,Regular Season,NA,NA,NA,0,0,23,10,2,0,0,10,4,0.4,4,1,0.25,1,1,1,4,1,5,0,0,-9,Regular Season,TRUE,4,10
Terrance Ferguson,1628390,21801226,Oklahoma City Thunder,Milwaukee Bucks,2019-04-10T20:00:00Z,Regular Season,NA,NA,NA,1,0,33,11,5,0,0,10,4,0.4,9,3,0.333,0,0,0,6,0,6,4,3,4,Regular Season,TRUE,4,10
Terrence Ross,203082,21801015,Orlando Magic,Washington Wizards,2019-03-13T19:00:00Z,Regular Season,NA,NA,NA,0,0,29,7,1,1,0,13,3,0.231,6,0,0,1,1,1,3,0,3,1,1,-17,Regular Season,TRUE,3,13
Allonzo Trier,1629019,21801007,New York Knicks,Indiana Pacers,2019-03-12T19:00:00Z,Regular Season,NA,NA,NA,0,0,22,7,0,0,0,12,3,0.25,5,1,0.2,0,0,0,2,1,3,1,4,-4,Regular Season,TRUE,3,12
Langston Galloway,204038,21801003,Detroit Pistons,Brooklyn Nets,2019-03-11T19:30:00Z,Regular Season,NA,NA,NA,0,0,27,9,1,0,1,11,3,0.273,7,3,0.429,0,0,0,0,1,1,1,0,-13,Regular Season,TRUE,3,11
Derrick White,1628401,21800999,San Antonio Spurs,Milwaukee Bucks,2019-03-10T20:00:00Z,Regular Season,NA,NA,NA,1,1,28,7,4,0,0,10,3,0.3,2,0,0,2,1,0.5,3,0,3,3,2,-9,Regular Season,TRUE,3,10
Josh Richardson,1626196,21800993,Miami Heat,Toronto Raptors,2019-03-10T15:30:00Z,Regular Season,NA,NA,NA,0,1,26,8,3,0,1,10,3,0.3,3,0,0,2,2,1,1,1,2,1,1,-27,Regular Season,TRUE,3,10
Thaddeus Young,201152,21800994,Indiana Pacers,Philadelphia 76ers,2019-03-10T15:30:00Z,Regular Season,NA,NA,NA,0,0,37,9,3,0,0,10,3,0.3,1,0,0,4,3,0.75,5,4,9,3,3,-17,Regular Season,TRUE,3,10
Jae Crowder,203109,21701229,Utah Jazz,Portland Trail Blazers,2018-04-11T22:30:00Z,Regular Season,NA,NA,NA,0,0,27,12,0,1,1,11,4,0.364,5,2,0.4,2,2,1,5,1,6,2,2,-6,Regular Season,TRUE,4,11
James Johnson,201949,21701221,Miami Heat,Toronto Raptors,2018-04-11T20:00:00Z,Regular Season,NA,NA,NA,1,1,25,11,4,1,1,11,4,0.364,2,0,0,4,3,0.75,4,2,6,2,2,-4,Regular Season,TRUE,4,11
Mike Scott,203118,21701222,Washington Wizards,Orlando Magic,2018-04-11T20:00:00Z,Regular Season,NA,NA,NA,0,0,20,10,2,0,0,11,4,0.364,2,0,0,6,2,0.333,4,1,5,2,0,5,Regular Season,TRUE,4,11
Marco Belinelli,201158,21701223,Philadelphia 76ers,Milwaukee Bucks,2018-04-11T20:00:00Z,Regular Season,NA,NA,NA,1,1,19,13,5,0,2,11,4,0.364,9,3,0.333,2,2,1,3,0,3,1,1,24,Regular Season,TRUE,4,11
Jonathon Simmons,203613,21701012,Orlando Magic,San Antonio Spurs,2018-03-13T20:30:00Z,Regular Season,NA,NA,NA,0,0,23,10,0,0,0,13,3,0.231,5,1,0.2,3,3,1,1,0,1,3,2,-28,Regular Season,TRUE,3,13
Zach LaVine,203897,21701010,Chicago Bulls,Los Angeles Clippers,2018-03-13T20:00:00Z,Regular Season,NA,NA,NA,0,1,26,10,2,0,0,13,3,0.231,5,1,0.2,3,3,1,5,1,6,3,2,-13,Regular Season,TRUE,3,13
Tyler Dorsey,1628416,21700993,Atlanta Hawks,Chicago Bulls,2018-03-11T15:30:00Z,Regular Season,NA,NA,NA,0,1,27,7,3,1,0,11,3,0.273,7,1,0.143,0,0,0,3,0,3,1,0,-11,Regular Season,TRUE,3,11
Eric Gordon,201569,21700837,Houston Rockets,Dallas Mavericks,2018-02-11T19:00:00Z,Regular Season,NA,NA,NA,1,1,24,6,0,2,0,11,2,0.182,9,2,0.222,0,0,0,2,0,2,2,0,-1,Regular Season,TRUE,2,11
Domantas Sabonis,1627734,21700836,Indiana Pacers,New York Knicks,2018-02-11T17:00:00Z,Regular Season,NA,NA,NA,1,1,25,6,3,0,0,11,2,0.182,0,0,0,2,2,1,8,2,10,2,1,5,Regular Season,TRUE,2,11
Khris Middleton,203114,41600121,Milwaukee Bucks,Toronto Raptors,2017-04-15T17:30:00Z,Playoffs,East - First Round,NA,1,1,0,40,10,9,0,1,15,4,0.267,2,0,0,2,2,1,2,0,2,4,0,27,Postseason,TRUE,4,15
Klay Thompson,202691,21601229,Golden State Warriors,Los Angeles Lakers,2017-04-12T22:30:00Z,Regular Season,NA,NA,NA,1,1,25,12,2,0,2,12,4,0.333,5,1,0.2,4,3,0.75,1,1,2,0,0,11,Regular Season,TRUE,4,12
Kelly Oubre Jr.,1626162,21601221,Washington Wizards,Miami Heat,2017-04-12T20:00:00Z,Regular Season,NA,NA,NA,0,0,28,8,1,0,3,12,4,0.333,2,0,0,0,0,0,2,1,3,1,0,0,Regular Season,TRUE,4,12
Eric Gordon,201569,21601224,Houston Rockets,Minnesota Timberwolves,2017-04-12T20:00:00Z,Regular Season,NA,NA,NA,1,1,26,11,2,1,0,12,4,0.333,10,3,0.3,0,0,0,2,1,3,3,0,-1,Regular Season,TRUE,4,12
Norris Cole,202708,21601213,Oklahoma City Thunder,Minnesota Timberwolves,2017-04-11T20:00:00Z,Regular Season,NA,NA,NA,1,0,23,12,3,0,2,11,4,0.364,3,1,0.333,4,3,0.75,2,0,2,3,0,6,Regular Season,TRUE,4,11
CJ Miles,101139,21601203,Indiana Pacers,Philadelphia 76ers,2017-04-10T19:00:00Z,Regular Season,NA,NA,NA,1,0,21,9,0,0,0,10,4,0.4,5,1,0.2,0,0,0,4,0,4,1,1,1,Regular Season,TRUE,4,10
Marcus Morris Sr.,202694,21601008,Detroit Pistons,Utah Jazz,2017-03-15T19:30:00Z,Regular Season,NA,NA,NA,0,1,33,8,2,0,1,15,3,0.2,5,0,0,2,2,1,1,0,1,2,1,-13,Regular Season,TRUE,3,15
Willie Cauley-Stein,1626161,21600984,Sacramento Kings,Denver Nuggets,2017-03-11T22:30:00Z,Regular Season,NA,NA,NA,0,1,35,13,5,0,0,11,3,0.273,0,0,0,8,7,0.875,5,0,5,0,3,-4,Regular Season,TRUE,3,11
Marc Gasol,201188,21600981,Memphis Grizzlies,Atlanta Hawks,2017-03-11T21:00:00Z,Regular Season,NA,NA,NA,0,1,27,8,2,0,1,11,3,0.273,3,1,0.333,2,1,0.5,6,0,6,2,3,-11,Regular Season,TRUE,3,11
Serge Ibaka,201586,21600979,Toronto Raptors,Miami Heat,2017-03-11T20:00:00Z,Regular Season,NA,NA,NA,0,0,28,9,0,3,0,11,3,0.273,4,1,0.25,2,2,1,4,0,4,1,2,-16,Regular Season,TRUE,3,11
Ricky Rubio,201937,21600968,Minnesota Timberwolves,Golden State Warriors,2017-03-10T20:00:00Z,Regular Season,NA,NA,NA,1,1,35,17,13,0,1,10,3,0.3,1,0,0,11,11,1,3,1,4,3,2,5,Regular Season,TRUE,3,10
Mario Hezonja,1626209,21600965,Orlando Magic,Charlotte Hornets,2017-03-10T19:00:00Z,Regular Season,NA,NA,NA,0,0,22,11,0,0,0,10,3,0.3,6,1,0.167,4,4,1,1,3,4,4,1,-24,Regular Season,TRUE,3,10
Gerald Henderson,201945,21600810,Philadelphia 76ers,Miami Heat,2017-02-11T19:30:00Z,Regular Season,NA,NA,NA,1,1,29,14,1,1,1,11,2,0.182,2,0,0,10,10,1,6,0,6,1,1,4,Regular Season,TRUE,2,11
Brandon Jennings,201943,21600800,New York Knicks,Denver Nuggets,2017-02-10T19:30:00Z,Regular Season,NA,NA,NA,0,1,39,6,13,0,1,10,2,0.2,6,2,0.333,0,0,0,1,1,2,1,0,-2,Regular Season,TRUE,2,10
Stephen Curry,201939,41500407,Golden State Warriors,Cleveland Cavaliers,2016-06-19T20:00:00Z,Playoffs,NBA Finals,NA,7,0,1,39,17,2,1,1,19,6,0.316,14,4,0.286,1,1,1,5,0,5,4,4,-3,Postseason,TRUE,6,19
Ish Smith,202397,21501222,Philadelphia 76ers,Chicago Bulls,2016-04-13T20:00:00Z,Regular Season,NA,NA,NA,0,0,37,10,8,1,0,13,4,0.308,6,2,0.333,0,0,0,5,0,5,5,3,-17,Regular Season,TRUE,4,13
Deron Williams,101114,21501223,Dallas Mavericks,San Antonio Spurs,2016-04-13T20:00:00Z,Regular Season,NA,NA,NA,0,1,36,13,7,0,0,13,4,0.308,7,2,0.286,3,3,1,2,0,2,3,3,-15,Regular Season,TRUE,4,13
Julius Randle,203944,21501209,Los Angeles Lakers,Oklahoma City Thunder,2016-04-11T20:00:00Z,Regular Season,NA,NA,NA,0,0,27,9,2,0,1,11,4,0.364,2,1,0.5,0,0,0,12,1,13,1,2,-28,Regular Season,TRUE,4,11
Jason Smith,201160,21501204,Orlando Magic,Milwaukee Bucks,2016-04-11T19:00:00Z,Regular Season,NA,NA,NA,1,1,29,10,1,4,4,11,4,0.364,1,0,0,2,2,1,5,1,6,1,0,-7,Regular Season,TRUE,4,11
Robin Lopez,201577,21501202,New York Knicks,Toronto Raptors,2016-04-10T19:30:00Z,Regular Season,NA,NA,NA,0,1,27,10,1,1,0,10,4,0.4,0,0,0,2,2,1,2,3,5,0,1,0,Regular Season,TRUE,4,10
Will Barton,203115,21501198,Denver Nuggets,Utah Jazz,2016-04-10T17:00:00Z,Regular Season,NA,NA,NA,0,1,34,10,3,2,3,10,4,0.4,4,1,0.25,2,1,0.5,7,0,7,1,3,-7,Regular Season,TRUE,4,10
Kemba Walker,202689,21500963,Charlotte Hornets,Detroit Pistons,2016-03-11T19:00:00Z,Regular Season,NA,NA,NA,1,1,32,16,8,0,1,11,3,0.273,5,1,0.2,9,9,1,1,0,1,2,3,5,Regular Season,TRUE,3,11
